paper_id,title,authors,year,venue,abstract,url,decision,reason
a62d637071e0,An efficient resource utilization technique for scheduling scientific workload in cloud computing environment,"NP Sodinapalli, S Kulkarni, NA Sharief",2022.0,… Journal of Artificial …,"in the real time scenario for heterogeneous multi-core processing  In [17], [26] proposed two  resourceful workflow scheduling  Algorithms for High Performance Computing Applications.",https://search.proquest.com/openview/3bb0cde703adf7aa58af254422f9589a/1?pq-origsite=gscholar&cbl=1686339,include,"obj=True, wl=True"
ee260fccd82d,Cloud computing: a multi-workflow scheduling algorithm with dynamic reusability,"M Adhikari, S Koley",2018.0,Arabian Journal for Science and Engineering,"for propping up heterogeneous workflow applications to realize  are tailored on multi-workflow  scheduling exertion. These  distributed computing, high-performance computing as well as",https://link.springer.com/article/10.1007/s13369-017-2739-0,include,"obj=False, wl=True"
e102597d3e7d,Promoting Resource Utilization in HPC via Scheduling,"G Xian, Y Tan, J Yu, W Yang, B Li",2025.0,… and Computation: Practice …,"high-performance computing, offering novel insights into intelligent resource management.   [18] proposed a cloud workflow scheduling algorithm based on multi-objective reinforcement",https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.70385,include,"obj=True, wl=True"
b84df21cea8f,An HC-CSO Algorithm for Workflow Scheduling in Heterogeneous Cloud Computing System,"J Bhagwan, S Kumar",2021.0,International Journal of Advanced …,"technology via big storage facilities, high-performance computing, and other hardware and   The major aim of cloud computing technology is to provide high-performance computing",https://search.proquest.com/openview/45fba963c11c569fa83b4c346bdc6890/1?pq-origsite=gscholar&cbl=5444811,include,"obj=False, wl=True"
e6cae2008f77,Requirement-driven multi-workflow scheduling based on improved evolutionary multitasking embedded bi-level optimization,"M Li, L Wu, Y Zhang, X Cai",2025.0,Computer Communications,"When multiple users share the same cloud service resources, cloud computing makes it more  difficult for workflow applications to schedule tasks. Therefore, it is important to design an",https://www.sciencedirect.com/science/article/pii/S0140366425002919,include,"obj=False, wl=True"
0fe32093177e,Workflow scheduling in cloud environment using a novel metaheuristic optimization algorithm,A Ramathilagam,2021.0,International Journal of …,"up to 30% in execution time and up to 65% in data transfer time, while the High Performance  Computing (HPC) applications are processed in public clouds. This requirement is",https://onlinelibrary.wiley.com/doi/abs/10.1002/dac.4746,include,"obj=True, wl=True"
e9d384cb544c,Cost effective hybrid genetic algorithm for workflow scheduling in cloud,"SK Bothra, S Singhal, H Goyal",2022.0,System research and information …,for workflow scheduling in the cloud is a challenging area. We proposed a hybrid meta-heuristic  cost-effective load-balanced approach to schedule workflow in a heterogeneous,http://journal.iasa.kpi.ua/article/view/263013,include,"obj=True, wl=True"
e53268abf503,Cloud workflow scheduling algorithm based on reinforcement learning,"D Cui, Z Peng, W Ke, X Hong",2018.0,… Performance Computing …,"multiple DAGs with multiple priorities and improve utilisation rate of resources better and, on  the other hand, show optimisation object function achieves fair workflow scheduling in cloud",https://www.inderscienceonline.com/doi/abs/10.1504/IJHPCN.2018.091889,include,"obj=False, wl=True"
769a7e15a3f5,An online workflow scheduling algorithm considering license limitation in heterogeneous environment,"Q Qiao, L Chen, H Cai, H Zhang",2023.0,… : Practice and Experience,"the optimization of workflow scheduling on the cloud or high-performance computing (HPC)   learning 14, 15 to perform workflow scheduling, which have high computational complexity",https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.7452,include,"obj=False, wl=True"
9ea99463177c,Online multi-user workflow scheduling algorithm for fairness and energy optimization,"E Cadorel, H Coullon",2020.0,2020 20th IEEE/ACM …,"of scientific workflows are commonly heterogeneous in their libraries and  , high-performance  computing (HPC) and Grid computing have shown interest in scientific workflow scheduling",https://ieeexplore.ieee.org/abstract/document/9139740/,include,"obj=True, wl=True"
39bf56a88a08,Scheduling big data workflows in the cloud under deadline constraints,"M Ebrahimi, A Mohan, S Lu",2018.0,2018 IEEE Fourth International …,In Section III we explain our workflow scheduling algorithm in  highperformance workflow  scheduling in a heterogeneous cloud  with more existing workflow scheduling algorithms. In,https://ieeexplore.ieee.org/abstract/document/8405689/,include,"obj=True, wl=True"
7b4fbd3daed3,Two-Stage Workflow Scheduling Based on Deep Reinforcement Learning,"H Xu, H Zhang, J Wang, Y Wang, Y Guo",2024.0,EAI International …,"Thus, it offers a viable solution to the challenge of workflow scheduling in heterogeneous   -scale data processing and analysis, high-performance computing (HPC), artificial intelligence",https://link.springer.com/chapter/10.1007/978-3-031-93251-9_18,include,"obj=False, wl=True"
7e5e08eb7687,Hybrid JAYA algorithm for workflow scheduling in cloud,"SK Bothra, S Singhal, H Goyal",2023.0,Научно-технический вестник …,the load among virtual machines in a heterogeneous environment using JAYA approach. In  this  time during workflow scheduling. We considered the heterogeneous cloud computing,https://cyberleninka.ru/article/n/hybrid-jaya-algorithm-for-workflow-scheduling-in-cloud,include,"obj=False, wl=True"
4b7c66f37c32,A predictive energy consumption scheduling algorithm for multiprocessor heterogeneous system,"S Tian, W Ren, Q Deng, S Zou",2021.0,IEEE Transactions on …,"Multi-processor heterogeneous system has been widely used for handling parallel workflow  applications to advance the performance of system, in which efficient workflow scheduling",https://ieeexplore.ieee.org/abstract/document/9628181/,include,"obj=True, wl=True"
a80d1ad7928b,Reliability enhancement strategies for workflow scheduling under energy consumption constraints in clouds,"L Zhang, M Ai, K Liu, J Chen, K Li",2023.0,IEEE Transactions on …,reliability management solution for parallel workflow scheduling in the system to meet   workflow scheduling problem for parallel applications with priority constraints in heterogeneous,https://ieeexplore.ieee.org/abstract/document/10247559/,include,"obj=True, wl=True"
061f164f88e6,Performance and energy balanced algorithm for executing high performance computing application,SS Kulkarni,2019.0,… International Conference on Smart Systems and …,"-based data-intensive and scientific workflow scheduling [19], [20] method for executing High  performance computing (HPC)  high performance computing application on heterogeneous",https://ieeexplore.ieee.org/abstract/document/8987891/,include,"obj=True, wl=True"
6b9e67ad82b3,Energy-aware Scheduling of Workflow Applications Towards Schedule Length Optimization in Heterogeneous Distributed Embedded Systems,"J Chen, Q Zhang, P Han, Y Zhang, Y Lu",2025.0,ACM Transactions on …,"heterogeneous embedded systems, and this expansion is transforming traditional embedded  systems into heterogeneous  is a critical concern for heterogeneous distributed embedded",https://dl.acm.org/doi/abs/10.1145/3767164,include,"obj=True, wl=True"
f97d9cbbce1e,A heuristic approach for scheduling in heterogeneous distributed embedded systems,"S Prongnuch, S Sitjongsataporn",2020.0,International Journal of …,heuristic approach for workflow scheduling in heterogeneous distributed embedded system  ( and growth of the heterogeneous systems used for high-performance computing have been,http://www.inass.org/2020/2020022913.pdf,include,"obj=False, wl=True"
505549345266,Multi-objective workflow optimization strategy (MOWOS) for cloud computing,"JK Konjaang, L Xu",2021.0,Journal of Cloud Computing,"In this paper, we addressed the workflow scheduling  scientific workflows in heterogeneous  computing environments call  algorithm for scientific workflow scheduling in cloud known as",https://link.springer.com/article/10.1186/s13677-020-00219-1,include,"obj=False, wl=True"
9408c93b6b24,Energy efficient workflow scheduling in cloud computing systems using particle swarm optimization,"B Naik, P Kuila",2024.0,Proceedings of the International Conference on …,","" Cost and makespan aware workflow scheduling in iaas clouds  with multi-criteria for  highperformance computing systems: an  novel workflow scheduling for heterogeneous computing",https://books.google.com/books?hl=en&lr=&id=ozMmEQAAQBAJ&oi=fnd&pg=PA266&dq=%22workflow+scheduling%22+heterogeneous+%22high+performance+computing%22&ots=9MGf1mNWmb&sig=FyqAQySkXu1Po-JhYrUYJVALMnM,include,"obj=True, wl=True"
cc568703a383,Reliability and energy efficient workflow scheduling in cloud environment,"R Garg, M Mittal, LH Son",2019.0,Cluster Computing,popular workflow scheduling heuristics are: heterogeneous  two energy conscious workflow  scheduling algorithms using  efficient workflow scheduling (REEWS) in heterogeneous cloud,https://link.springer.com/article/10.1007/s10586-019-02911-7,include,"obj=True, wl=True"
aeb7dbd2787e,Ant colony optimization-based multi-objective task scheduling algorithm for supercomputing internet workflow,"P Fu, Z Wang, M Guo",2024.0,… on High Performance Computing and …,A workflow scheduling method based on improved particle swarm optimization algorithm is   and sorts each particle using a heterogeneous earliest completion time mapping method.,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/13073/1307314/Ant-colony-optimization-based-multi-objective-task-scheduling-algorithm-for/10.1117/12.3026325.short,include,"obj=True, wl=True"
4a3b413310fd,Energy-aware task scheduling optimization with deep reinforcement learning for large-scale heterogeneous systems,"J Li, X Zhang, Z Wei, J Wei, Z Ji",2021.0,… on high performance computing,In high-performance computing centers or cloud data centers in different batches are  heterogeneous. Given the aforementioned  learning on heterogeneous resource management are,https://link.springer.com/article/10.1007/s42514-021-00083-8,include,"obj=True, wl=False"
24c80abf5e2b,An H-CSO Algorithm for Workflow Scheduling in Heterogeneous Cloud Environment.,"J Bhagwan, S Kumar",2021.0,International Journal of Intelligent Engineering & …,"Among these issues, workflow scheduling or resources mapping plays a significant role in  cloud resources performance. In workflows scheduling, the workflows tasks sent by a user are",https://inass.org/wp-content/uploads/2021/08/2021103137.pdf,include,"obj=False, wl=True"
139355ab555b,Deep Reinforcement Learning for Large-Scale Scientific Workflow Scheduling with Improved Structure Feature Extraction and Sampling,"X Qi, D Zhang, T Liu, H Wang",2024.0,IFIP International Conference on Network …,"for users to obtain high-performance computing resources. Under  heterogeneous earliest  finish time algorithm (HEFT) [10], which is a classic heuristic algorithm for workflow scheduling,",https://link.springer.com/chapter/10.1007/978-981-96-2830-8_24,include,"obj=False, wl=True"
4b508b5009eb,Lotaru: Locally estimating runtimes of scientific workflow tasks in heterogeneous clusters,"J Bader, F Lehmann, L Thamsen, J Will",2022.0,Proceedings of the 34th …,workflow scheduling algorithms need to be informed about task runtimes a-priori to conduct  efficient scheduling. In heterogeneous  in scientific workflows on heterogeneous clusters.,https://dl.acm.org/doi/abs/10.1145/3538712.3538739,include,"obj=False, wl=True"
a24241670445,"Bi-Objective Workflow Scheduling on Heterogeneous Computing Systems Using a Memetic Algorithm. Electronics 2021, 10, 209","Y Zhang, F Tong, C Li, Y Xu",2021.0,nan,"In practice, most HCSs are built for high performance computing. Thus, time efficiency is  almost always the first priority for workflow scheduling, even with additional considerations. In",https://search.proquest.com/openview/79b8738607b7b775b273ad7207f287b0/1?pq-origsite=gscholar&cbl=2032404,include,"obj=False, wl=True"
35fb6a455d55,On scheduling of high-throughput scientific workflows under budget constraints in multi-cloud environments,"R Li, CQ Wu, A Hou, Y Wang, T Gao",2018.0,2018 IEEE Intl Conf on …,We propose a heuristic streaming workflow scheduling algorithm (StreamWS) in a multi-  We plan to implement and test our workflow solution in production high-performance computing,https://ieeexplore.ieee.org/abstract/document/8672237/,include,"obj=True, wl=True"
fd3bd7bafb0e,Scheduling scientific workflow using multi-objective algorithm with fuzzy resource utilization in multi-cloud environment,"M Farid, R Latip, M Hussin, NAWA Hamid",2020.0,IEEE Access,thus require high-performance computing machines provided  This section discusses the  problem of workflow scheduling in  based constrained workflow scheduling for heterogeneous,https://ieeexplore.ieee.org/abstract/document/8976136/,include,"obj=True, wl=True"
a8a40c591042,Task clustering-based energy-aware workflow scheduling in cloud environment,"A Choudhary, MC Govil, G Singh",2018.0,… High Performance …,"CONCLUSION In this work, energy-aware Workflow scheduling algorithm has been  presented. In the Scientific applications, some of the task having minimum execution time merged",https://ieeexplore.ieee.org/abstract/document/8622898/,include,"obj=True, wl=True"
cd90bea46d5b,3OTSO: Three-Objective Task Scheduling Optimization for CPU-GPU Heterogeneous Cloud Environments,"Y Ma, G Wang, H Song, Y Tian, G Tan",2025.0,… on Internet of Things and Cloud …,With the rapid advancement of high-performance computing ap CPU-GPU-based  heterogeneous computing architectures as a crit Energy-aware scientific workflow scheduling in,https://dl.acm.org/doi/abs/10.1145/3776865.3776925,include,"obj=True, wl=True"
01fda0ecaa7d,An energy efficient algorithm for workflow scheduling in IAAS cloud,"V Singh, I Gupta, PK Jana",2020.0,Journal of Grid Computing,"a workflow scheduling algorithm that  workflow scheduling which is a combination of two  other existing algorithms namely, chemical reaction optimization (CRO) [18] and heterogeneous",https://link.springer.com/article/10.1007/S10723-019-09490-2,include,"obj=True, wl=True"
5bf2e97f1bbb,Hybrid Programming-based Scheduling Approach for Many Heterogeneous Computing Tasks with Asynchronous Generation in IIoT,"B Hu, R Zhong, Y Wang, T Wang",2025.0,IEEE Internet of …,"research domains, including high-performance computing [19],  privacy-aware multiworkflow  scheduling in hybrid clouds by  algorithm (DCME) for workflow scheduling in multi-cloud",https://ieeexplore.ieee.org/abstract/document/10988625/,include,"obj=False, wl=True"
5f232c1be503,A list-based heuristic algorithm for static task scheduling in heterogeneous distributed computing systems,"H Gholami, R Zakerian",2020.0,2020 6th international conference on …,The problem addressed in this study is the static scheduling of a task graph on heterogeneous   In Section II the related works on list-based scheduling algorithms for heterogeneous,https://ieeexplore.ieee.org/abstract/document/9122306/,include,"obj=False, wl=True"
c24d7c3fe071,A Full-Path Priority Based Workflow Scheduling Approach,"WC Tseng, KY Rong, KC Huang",2025.0,… on High Performance Computing in …,"Ge, “IPPTS: an efficient algorithm for scientific workflow scheduling in heterogeneous  computing systems,” IEEE Transactions on Parallel and Distributed Systems, pp. 1057–1071, 2021",https://dl.acm.org/doi/abs/10.1145/3712031.3712329,include,"obj=False, wl=True"
3fd03166a547,Automated workflow scheduling in self-adaptive clouds,"G Kousalya, P Balakrishnan, CP Raj",2017.0,nan,"There is a heightened heterogeneity of cloud IT resources,  crafted to describe the  various workflow scheduling algorithms and  Many high-performance computing and high-throughput",https://link.springer.com/content/pdf/10.1007/978-3-319-56982-6.pdf,include,"obj=True, wl=True"
6a2f9d08cc93,A novel scheduling with multi-criteria for high-performance computing systems: an improved genetic algorithm-based approach,"T Biswas, P Kuila, AK Ray",2019.0,Engineering with Computers,"A PSO-based workflow scheduling is also presented in [25] by considering two objectives,  ie We have assumed that a system consists of a set of p number of heterogeneous high-speed",https://link.springer.com/article/10.1007/s00366-018-0676-5,include,"obj=False, wl=True"
7527931014a4,k-Dispatch: Enabling Cost-Optimized Biomedical Workflow Offloading,"M Jaros, J Jaros",2024.0,Proceedings of the 33rd International Symposium on …,to remote high-performance computing clusters or cloud. In  Workflow scheduling is a  complex and challenging problem. The execution of many tasks on distributed and heterogeneous,https://dl.acm.org/doi/abs/10.1145/3625549.3658828,include,"obj=True, wl=True"
69553963aea2,Based on Multi-constraint Partitioning Multi-objective Workflow Scheduling Algorithm in Hybrid Clouds,"B WANG, Y LIN",2022.0,"UPB Sci. Bull., C","In this paper, a multi-objective optimal Heterogeneous workflow Scheduling based on  Multi-constraint ParTitioning algorithm (HSMPT) is proposed. The scheduling design considers a",https://www.scientificbulletin.upb.ro/rev_docs_arhiva/rez563_793727.pdf,include,"obj=False, wl=True"
d5f150e54a15,An energy-efficient task scheduling strategy based on improved fireworks algorithm in heterogeneous cloud,"H Zhao, F Meng, N Feng, Q Wang",2021.0,… on High Performance …,"Ismayilov, HR Topcuoglu, “Neural network based multi-objective evolutionary algorithm for  dynamic workflow scheduling in cloud computing,” in Future Generation Computer Systems,",https://ieeexplore.ieee.org/abstract/document/9781231/,include,"obj=True, wl=True"
35771af00810,Efficient workflow scheduling algorithm for cloud computing system: a dynamic priority-based approach,"I Gupta, MS Kumar, PK Jana",2018.0,Arabian Journal for Science and …,"heterogeneous cloud computing environment. In this paper, we propose a workflow scheduling   new dynamic priority list-based workflow scheduling algorithm for heterogeneous cloud.",https://link.springer.com/article/10.1007/s13369-018-3261-8,include,"obj=False, wl=True"
c67ae3efd53d,Combinatorial metaheuristic methods to optimize the scheduling of scientific workflows in green DVFS-enabled edge-cloud computing,"MI Khaleel, M Safran, S Alfarhood, D Gupta",2024.0,Alexandria Engineering …,"A significant challenge in high-performance computing is to ensure the even distribution of  applications across computational resources, preventing issues such as resource",https://www.sciencedirect.com/science/article/pii/S1110016823010827,include,"obj=False, wl=True"
cbdd474b7a14,An efficient load balancing technique for task scheduling in heterogeneous cloud environment,"H Mahmoud, M Thabet, MH Khafagy, FA Omara",2021.0,Cluster Computing,[29] have proposed an energy and resource-efficient workflow scheduling algorithm called  ERES to schedule workflow tasks to VMs. Workflow scheduler consists of a workflow analyzer,https://link.springer.com/article/10.1007/s10586-021-03334-z,include,"obj=True, wl=True"
5255829da745,Network reconfiguration algorithm (NRA) for scheduling communication-intensive graphs in heterogeneous computing environment,"A Masood, S Gulzar Ahmad, H Ullah Khan",2020.0,Cluster …,"Recently, a workflow scheduling problem is addressed in [31 Considering the heterogeneity  in multiple aspects, the  fewer heterogeneity aspect of the high performance computing",https://link.springer.com/article/10.1007/s10586-019-03002-3,include,"obj=False, wl=True"
7a3836260a81,Scheduling constrained cloud workflow tasks via evolutionary multitasking optimization with adaptive knowledge transfer,"J Zhou, L Gao, S Rao, Y Li",2024.0,IEEE Transactions on Services …,usually processed at high performance computing infrastructure  constrained multi-workflow  scheduling from the viewpoint of  multi-workflow on heterogeneous distributed computation,https://ieeexplore.ieee.org/abstract/document/10682808/,include,"obj=False, wl=True"
e103e2d49acd,Replication and data management-based workflow scheduling algorithm for multi-cloud data centre platform,"Z Ulabedin, B Nazir",2021.0,The Journal of Supercomputing,"Scientific workflow applications require high-performance computing resources and huge   With these advantages, research on workflow scheduling has shifted from grid to cloud",https://link.springer.com/article/10.1007/s11227-020-03541-2,include,"obj=False, wl=True"
84466d785838,A hybrid multi-objective metaheuristic optimization algorithm for scientific workflow scheduling,"A Mohammadzadeh, M Masdari, FS Gharehchopogh",2021.0,Cluster …,"to find dominant responses using Pareto for heterogeneous environments. Bi-objective Dynamic   applications, limited priority in heterogeneous distributed systems like cloud computing",https://link.springer.com/article/10.1007/s10586-020-03205-z,include,"obj=False, wl=True"
6bc91bdfad24,MOTORS: multi-objective task offloading and resource scheduling algorithm for heterogeneous fog-cloud computing scenario,"P Shukla, S Pandey",2024.0,The Journal of Supercomputing,that demand for more high-performance computing capabilities.  We describe the workflow  scheduling method in this section. It  We handle the workflow scheduling problem as a multi-,https://link.springer.com/article/10.1007/s11227-024-06315-2,include,"obj=False, wl=True"
8399ed171582,Evolutionary multi-objective workflow scheduling for volatile resources in the cloud,"TP Pham, T Fahringer",2020.0,IEEE Transactions on Cloud …,Many workflow scheduling algorithms have been proposed  multi-objective workflow  scheduling approach to generate a  multi-objective workflow scheduling algorithm is competitive in,https://ieeexplore.ieee.org/abstract/document/9090348/,include,"obj=False, wl=True"
8dc80589eec6,Cost-effective workflow scheduling approach on cloud under deadline constraint using firefly algorithm,"KK Chakravarthi, L Shyamala, V Vaidehi",2021.0,Applied Intelligence,"Third, there is a limitation in traditional heterogeneous environments with respect to the   resource provisioning and workflow scheduling algorithms. Workflow scheduling is widely known",https://link.springer.com/article/10.1007/s10489-020-01875-1,include,"obj=True, wl=True"
5ea100f9361e,Computation of workflow scheduling using backpropagation neural network in cloud computing: a virtual machine placement approach,"N Raman, AB Wahab, S Chandrasekaran",2021.0,The Journal of …,"For measuring the efficiency of workflow scheduling, determining makespan and execution   , designing an efficient computation of workflow scheduling remains a challenge. The Cloud",https://link.springer.com/article/10.1007/s11227-021-03648-0,include,"obj=True, wl=True"
7f343de470d0,Task Characterization-Based Energy-Aware Scheduling Algorithm in Heterogeneous Computing Systems,"Y Lu, J Wu, J Lu, W Hu, D Jiang",2025.0,International Conference on Intelligent …,"meet the requirements of high-performance computing, multi-core  workflow scheduling length  problem for heterogeneous  to minimize the workflow scheduling length for heterogeneous",https://link.springer.com/chapter/10.1007/978-981-96-9961-2_40,include,"obj=True, wl=True"
0678746e5585,Heterogeneity-aware resource allocation in HPC systems,"A Netti, C Galleguillos, Z Kiziltan, A Sîrbu",2018.0,… Performance Computing,"heterogeneity-aware resource allocation becomes crucial for heterogeneous HPC systems.   describes the Eurora HPC system, its workload datasets, and the scheduling algorithms we",https://link.springer.com/chapter/10.1007/978-3-319-92040-5_1,include,"obj=False, wl=True"
5eb99651aa2b,Advanced Resource Allocation in the Context of Heterogeneous Workflows Management,"F Lubrano, C Vercellino, G Vitali, P Viviani",2024.0,Proceedings of the 2nd …,"Optimal resource allocation becomes of paramount importance to keep the performance   engine and a batch scheduler to make (optimal) resource allocation simple, by means of an on-",https://dl.acm.org/doi/abs/10.1145/3642978.3652835,include,"obj=False, wl=True"
48e2e1e3d9d1,Real-time workload prediction and resource optimization for parallel heterogeneous high-performance computing systems architectures,"A Aslam, ZD Anuarovna",2025.0,Ubiquitous Technology Journal,"resource management framework for heterogeneous parallel architectures that efficiently  addresses the challenges of task scheduling, resource allocation, and energy optimization in",https://crosslinkstudies.com/ubicc/index.php/utj/article/view/11,include,"obj=True, wl=True"
e3ce3075693e,A Graph-based Deep Reinforcement Learning Model for Task Scheduling on Heterogeneous Resource-Elastic Management of Resource Pool,"C Zhang, F Wu, Z Wang, X Wang",2025.0,IEEE Transactions on …,"Then, we design a dynamic resource allocation strategy model based on deep reinforcement  learning (DRL) to reduce job processing time. Finally, we compare the performance of our",https://ieeexplore.ieee.org/abstract/document/11202232/,include,"obj=False, wl=True"
402be47a13a3,A framework for heterogeneous resource allocation in sensor-cloud environment,"S Bose, D Sarkar, N Mukherjee",2019.0,Wireless Personal Communications,only for immediate resource allocation. Our  scheduling algorithms for resources in an  optimized way to minimize operational cost and maximize sensor lifetime with the heterogeneous,https://link.springer.com/article/10.1007/s11277-019-06383-1,include,"obj=True, wl=False"
71138d144feb,An integrated optimization-based algorithm for energy efficiency and resource allocation in heterogeneous cloud computing centers,"KY Tai, FYS Lin, CH Hsiao",2023.0,Ieee Access,"heterogeneous computing resources, reducing energy consumption, and providing task  scheduling and execution time in heterogeneous  computing resource allocation and scheduling",https://ieeexplore.ieee.org/abstract/document/10138402/,include,"obj=True, wl=False"
7760e9985cfc,Multi-agent deep reinforcement learning-based resource allocation in hpc/ai converged cluster,"J Narantuya, JS Shin, S Park, JW Kim",2022.0,nan,There are several existing works on resource allocation and job scheduling in HPC/AI   They used the heterogeneous distributed deep learning (HDDL) model to schedule multiple jobs,https://scholar.gist.ac.kr/handle/local/10866,include,"obj=False, wl=True"
9a391b2b5a34,Scalable management of heterogeneous cloud resources based on evolution strategies algorithm,"P Loncar, P Loncar",2022.0,IEEE access,This research focuses on scheduling tasks and processing scientific data in a heterogeneous   was examined in [38] as a job scheduling policy to solve the resource allocation and task,https://ieeexplore.ieee.org/abstract/document/9805748/,include,"obj=False, wl=True"
0f337c3544a1,Optimizing HPC scheduling: a hierarchical reinforcement learning approach for intelligent job selection and allocation: L. Wang et al.,"L Wang, MA Rodriguez, N Lipovetzky",2025.0,The Journal of Supercomputing,"and resource allocation, particularly in dynamic and heterogeneous HPC environments. In   optimizes job selection and resource allocation through hierarchical reinforcement learning.",https://link.springer.com/article/10.1007/s11227-025-07396-3,include,"obj=False, wl=True"
20ca91cfaf0a,Multi-criteria HPC task scheduling on IaaS cloud infrastructures using meta-heuristics,"A Chhabra, G Singh, KS Kahlon",2021.0,Cluster Computing,"is a known NP-Hard problem due to heterogeneous workloads and computing resources,   scheduling policies presented in this section, which could optimize only resource allocation",https://link.springer.com/article/10.1007/s10586-020-03168-1,include,"obj=False, wl=True"
539c9e79333d,Dynamic tasks scheduling with multiple priorities on heterogeneous computing systems,"H Tayeb, B Bramas, M Faverge",2024.0,2024 IEEE …,"efficient resource allocation in our scheduling algorithm, ultimately taking full advantage of  all available heterogeneous resources to optimize the overall performance of the application.",https://ieeexplore.ieee.org/abstract/document/10596474/,include,"obj=False, wl=True"
8a365f656187,"Orchestrated co-scheduling, resource partitioning, and power capping on CPU-GPU heterogeneous systems via machine learning","I Saba, E Arima, D Liu, M Schulz",2022.0,International Conference on Architecture …,"simply pick the first element that represents the number of core or GPC allocation to the first  job (\(\mathrm {J_1}\)), and then divide it by the maximum number of the resource allocation (",https://link.springer.com/chapter/10.1007/978-3-031-21867-5_4,include,"obj=False, wl=True"
026e0faff95c,Towards OS Heterogeneity Aware Cluster Management for HPC,"Z An, D Li, Y Guo, G Gao, Y Ren, N Jia",2023.0,Proceedings of the 14th …,of introducing heterogeneity awareness into the whole cluster scheduling workflow. We   existing cluster scheduler to realize the optimal resource allocation under heterogeneous OSes.,https://dl.acm.org/doi/abs/10.1145/3609510.3609819,include,"obj=False, wl=True"
88b1921c89b7,Optimal job scheduling with resource packing for heterogeneous servers,"H Xu, Y Liu, WC Lau",2021.0,IEEE/ACM Transactions on Networking,"In this paper, we consider the problem of job scheduling for a computing cluster comprised  of multiple servers with heterogeneous  In addition, the two resource allocation variables zi",https://ieeexplore.ieee.org/abstract/document/9393492/,include,"obj=False, wl=True"
5be615bfc968,Performance Optimization of HPC Workloads in Cloud Using AI-Driven Algorithms,"A Iftekhar, R Mishra",2025.0,Asian Symposium on Programming Languages and …,scheduling becomes critical. Conventional schedulers such as FCFS or SJF often struggle to  adapt to the heterogeneous  -based scheduler that improves resource allocation efficiency.,https://link.springer.com/chapter/10.1007/978-981-95-3585-9_13,include,"obj=False, wl=True"
fd749c6b6cd9,… : A Graph Neural Network and Reinforcement Learning Framework for Constraint and Data-Aware Workflow Mapping and Scheduling in Heterogeneous HPC …,"AK Sharma, J Kunkel",2025.0,arXiv preprint arXiv:2506.00260,for practical HPC mapping and scheduling applications.  resource allocation within an  HPC-CC context. Our automated procedure for workload assignment and scheduling in the HPC-,https://arxiv.org/abs/2506.00260,include,"obj=False, wl=True"
18dd8e893a31,An Intelligent Approach to Resource Allocation on Heterogeneous Cloud Infrastructures,"J Marquez, OH Mondragon, JD Gonzalez",2021.0,Applied Sciences,"algorithm that selects a heterogeneous storage device (SSD or HDD) to execute each task,  based on certain probabilities. This algorithm solves a workload scheduling problem that is",https://www.mdpi.com/2076-3417/11/21/9940,include,"obj=False, wl=True"
b9ea5ac6accb,Efficient configuration of heterogeneous resources and task scheduling strategies in deep learning auto-tuning systems,"PY Ken, CC Wu",2025.0,The Journal of Supercomputing,"First, we propose an Automatic Heterogeneous Resource Allocation Strategy, which  dynamically adapts resource distribution based on Node configurations, optimizing utilization while",https://link.springer.com/article/10.1007/s11227-025-07798-3,include,"obj=True, wl=False"
2df977473932,HARMONIC: Uncertainty-Aware Multi-Objective Optimization for Energy-Efficient HPC Resource Management,"KC Adimora, H Sun",2025.0,IEEE Transactions on Parallel and …,"develop confidenceaware resource allocation strategies that  We represent the HPC  environment as a heterogeneous  of job scheduling decisions, including resource allocation, job",https://ieeexplore.ieee.org/abstract/document/11165096/,include,"obj=True, wl=True"
1d21c49da7a1,Efficient Multi-Cluster Scheduling for Heterogeneous Workloads,"X Wang, X Li, X Xia, M Yang",2025.0,IEEE Access,"for effective cross-cluster scheduling in heterogeneous environments. Consequently, they  often encounter issues such as inefficient task-to-resource allocation, suboptimal resource",https://ieeexplore.ieee.org/abstract/document/11222093/,include,"obj=False, wl=True"
d97fc667cf2d,Energy-saving scheduling on IaaS HPC cloud environments based on a multi-objective genetic algorithm.,"S Vila, F Guirado, JL Lerida",2019.0,Journal of …,"However, in this environment, the inherent resources heterogeneity, the virtual machine  ,  on dynamic scheduling the task arrival is uncertain at run time and the resource allocation must",https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=09208542&AN=135780620&h=D%2Fec9BbKYY9n4ChHpOPSe73%2BwXddFGI1QUKOSooCVHPNpfnFepENQ2D%2FVv46i91ftj9MQlpyOJmq%2BO7jnR9aHA%3D%3D&crl=c,include,"obj=True, wl=False"
fe91f3ac52a8,A scalable and adaptable allocation framework for heterogeneous resources in a large cluster environment,"C Filelis‐Papadopoulos, H Xiong",2021.0,Concurrency and …,re-examination of the resource allocation problem by proposing a framework to support  distributed resource allocation decisions and that  Optimal job scheduling is an NP-hard problem.,https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.5564,include,"obj=False, wl=True"
